id:ID,:LABEL,id,decision_year,country_code,fine_amount_eur,sanction_profile
Decision|France_59,Decision,France_59,2023,FR,,NoFormalMeasure
Decision|France_60,Decision,France_60,2024,FR,100000.0,NoFormalMeasure
Decision|France_61,Decision,France_61,2024,FR,310000.0,NoFormalMeasure
Decision|France_62,Decision,France_62,2024,FR,525000.0,NoFormalMeasure
Decision|France_63,Decision,France_63,2024,FR,800000.0,NoFormalMeasure
Decision|France_64,Decision,France_64,,NOT_DISCUSSED,,NoFormalMeasure
Decision|France_65,Decision,France_65,,NOT_DISCUSSED,,NoFormalMeasure
Decision|France_66,Decision,France_66,2024,FR,240000.0,ErasureOrRestrictionOrder
Decision|France_67,Decision,France_67,,NOT_DISCUSSED,,NoFormalMeasure
Decision|France_68,Decision,France_68,2025,FR,80000.0,NoFormalMeasure
Decision|France_69,Decision,France_69,2020,FR,150000.0,NoFormalMeasure
Decision|France_70,Decision,France_70,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_1,Decision,Finland_1,2023,FI,,Reprimand
Decision|Finland_2,Decision,Finland_2,2023,FI,,ComplianceOrder
Decision|Finland_3,Decision,Finland_3,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_4,Decision,Finland_4,2023,FI,440000.0,ErasureOrRestrictionOrder
Decision|Finland_5,Decision,Finland_5,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_6,Decision,Finland_6,2021,FI,,ErasureOrRestrictionOrder
Decision|Finland_7,Decision,Finland_7,2020,FI,,NoFormalMeasure
Decision|Finland_8,Decision,Finland_8,2023,FI,,ErasureOrRestrictionOrder
Decision|Finland_11,Decision,Finland_11,2019,FI,122000.0,ComplianceOrder
Decision|Finland_12,Decision,Finland_12,2022,FI,,NoFormalMeasure
Decision|Finland_13,Decision,Finland_13,2023,FI,,Reprimand
Decision|Finland_14,Decision,Finland_14,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_15,Decision,Finland_15,2023,FI,,ComplianceOrder
Decision|Finland_16,Decision,Finland_16,2021,FI,,ComplianceOrder
Decision|Finland_17,Decision,Finland_17,2021,FI,,Warning
Decision|Finland_18,Decision,Finland_18,2022,FI,,Reprimand
Decision|Finland_19,Decision,Finland_19,2021,FI,,NoFormalMeasure
Decision|Finland_20,Decision,Finland_20,2020,FI,,ComplianceOrder
Decision|Finland_21,Decision,Finland_21,2019,FI,,ComplianceOrder
Decision|Finland_22,Decision,Finland_22,2023,FI,,NoFormalMeasure
Decision|Finland_23,Decision,Finland_23,2022,FI,,Reprimand
Decision|Finland_24,Decision,Finland_24,2021,FI,,ComplianceOrder
Decision|Finland_25,Decision,Finland_25,2023,FI,,Reprimand
Decision|Finland_26,Decision,Finland_26,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_27,Decision,Finland_27,2021,FI,,NoFormalMeasure
Decision|Finland_28,Decision,Finland_28,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_29,Decision,Finland_29,2023,FI,,ComplianceOrder
Decision|Finland_30,Decision,Finland_30,2021,FI,25000.0,ErasureOrRestrictionOrder
Decision|Finland_31,Decision,Finland_31,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_32,Decision,Finland_32,2022,FI,,Warning
Decision|Finland_33,Decision,Finland_33,2022,FI,,Reprimand
Decision|Finland_34,Decision,Finland_34,2021,FI,6500.0,ComplianceOrder
Decision|Finland_35,Decision,Finland_35,2022,FI,,NoFormalMeasure
Decision|Finland_36,Decision,Finland_36,2021,FI,,ErasureOrRestrictionOrder
Decision|Finland_37,Decision,Finland_37,2018,FI,,ErasureOrRestrictionOrder
Decision|Finland_38,Decision,Finland_38,2021,FI,52000.0,ComplianceOrder
Decision|Finland_39,Decision,Finland_39,2022,FI,,ErasureOrRestrictionOrder
Decision|Finland_40,Decision,Finland_40,2022,FI,,ComplianceOrder
Decision|Finland_41,Decision,Finland_41,2020,FI,,Reprimand
Decision|Finland_42,Decision,Finland_42,2020,FI,,ComplianceOrder
Decision|Finland_43,Decision,Finland_43,2020,FI,,ComplianceOrder
Decision|Finland_45,Decision,Finland_45,2020,FI,,ComplianceOrder
Decision|Finland_46,Decision,Finland_46,2019,FI,,ComplianceOrder
Decision|Latvia_4,Decision,Latvia_4,2023,LV,,NoFormalMeasure
Decision|Latvia_5,Decision,Latvia_5,2023,LV,,ComplianceOrder
Decision|Latvia_6,Decision,Latvia_6,2023,LV,1000.0,NoFormalMeasure
Decision|Latvia_7,Decision,Latvia_7,2024,LV,,ComplianceOrder
Decision|Latvia_8,Decision,Latvia_8,2023,LV,800.0,NoFormalMeasure
Decision|Latvia_9,Decision,Latvia_9,2022,LV,1200000.0,ComplianceOrder
Decision|Latvia_10,Decision,Latvia_10,2022,LV,17495.0,ComplianceOrder
Decision|Latvia_11,Decision,Latvia_11,2024,LV,,ComplianceOrder
Decision|Latvia_12,Decision,Latvia_12,2023,LV,15000.0,ComplianceOrder
Decision|Latvia_14,Decision,Latvia_14,2020,LV,65000.0,ComplianceOrder
Decision|Italy_3,Decision,Italy_3,2020,IT,,NoFormalMeasure
Decision|Italy_4,Decision,Italy_4,2019,IT,30000.0,ComplianceOrder
Decision|Italy_8,Decision,Italy_8,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Italy_9,Decision,Italy_9,2020,IT,,NoFormalMeasure
Decision|Italy_10,Decision,Italy_10,2016,IT,,NoFormalMeasure
Decision|Italy_12,Decision,Italy_12,2020,IT,,ComplianceOrder
Decision|Italy_13,Decision,Italy_13,2020,IT,3000.0,NoFormalMeasure
Decision|Italy_14,Decision,Italy_14,2020,IT,600000.0,NoFormalMeasure
Decision|Italy_16,Decision,Italy_16,2020,IT,800000.0,ComplianceOrder
Decision|Italy_18,Decision,Italy_18,2020,IT,4000.0,NoFormalMeasure
Decision|Italy_20,Decision,Italy_20,2019,IT,2000.0,NoFormalMeasure
Decision|Italy_21,Decision,Italy_21,2019,IT,5000.0,NoFormalMeasure
Decision|Italy_26,Decision,Italy_26,2020,IT,,NoFormalMeasure
Decision|Italy_27,Decision,Italy_27,2023,IT,2000.0,NoFormalMeasure
Decision|Italy_28,Decision,Italy_28,2020,IT,80000.0,NoFormalMeasure
Decision|Italy_31,Decision,Italy_31,2020,IT,20000.0,ComplianceOrder
Decision|Italy_32,Decision,Italy_32,2020,IT,10000.0,ErasureOrRestrictionOrder
Decision|Italy_34,Decision,Italy_34,2021,IT,,ErasureOrRestrictionOrder
Decision|Italy_36,Decision,Italy_36,2020,IT,100000.0,NoFormalMeasure
Decision|Italy_37,Decision,Italy_37,2021,IT,8000.0,NoFormalMeasure
Decision|Italy_38,Decision,Italy_38,2019,IT,,ComplianceOrder
Decision|Italy_42,Decision,Italy_42,2021,IT,,Reprimand
Decision|Italy_43,Decision,Italy_43,2020,IT,75000.0,NoFormalMeasure
Decision|Italy_46,Decision,Italy_46,2021,IT,,ErasureOrRestrictionOrder
Decision|Italy_47,Decision,Italy_47,2021,IT,,Warning
Decision|Italy_48,Decision,Italy_48,2021,IT,,NoFormalMeasure
Decision|Italy_51,Decision,Italy_51,2021,IT,,NoFormalMeasure
Decision|Italy_53,Decision,Italy_53,2021,IT,5000000.0,NoFormalMeasure
Decision|Italy_55,Decision,Italy_55,2021,IT,20000.0,NoFormalMeasure
Decision|Italy_56,Decision,Italy_56,2021,IT,120000.0,NoFormalMeasure
Decision|Italy_57,Decision,Italy_57,2021,IT,150000.0,NoFormalMeasure
Decision|Italy_58,Decision,Italy_58,2021,IT,40000.0,NoFormalMeasure
Decision|Italy_64,Decision,Italy_64,2021,IT,5000.0,NoFormalMeasure
Decision|Italy_67,Decision,Italy_67,2021,IT,400000.0,ComplianceOrder
Decision|Italy_68,Decision,Italy_68,2022,IT,4000.0,NoFormalMeasure
Decision|Italy_69,Decision,Italy_69,2022,IT,2000.0,ComplianceOrder
Decision|Italy_70,Decision,Italy_70,2022,IT,40000.0,ErasureOrRestrictionOrder
Decision|Italy_72,Decision,Italy_72,2022,IT,10000.0,NoFormalMeasure
Decision|Italy_74,Decision,Italy_74,2022,IT,10000.0,NoFormalMeasure
Decision|Italy_75,Decision,Italy_75,2022,IT,3500.0,NoFormalMeasure
Decision|Italy_76,Decision,Italy_76,2022,IT,,NoFormalMeasure
Decision|Italy_77,Decision,Italy_77,2022,IT,5000.0,ErasureOrRestrictionOrder
Decision|Italy_78,Decision,Italy_78,2022,IT,,NoFormalMeasure
Decision|Italy_79,Decision,Italy_79,2022,IT,8000.0,NoFormalMeasure
Decision|Italy_80,Decision,Italy_80,2022,IT,10000.0,NoFormalMeasure
Decision|Italy_82,Decision,Italy_82,2022,IT,50000.0,NoFormalMeasure
Decision|Italy_83,Decision,Italy_83,2022,IT,50000.0,ErasureOrRestrictionOrder
Decision|Italy_84,Decision,Italy_84,2022,IT,1000.0,NoFormalMeasure
Decision|Italy_86,Decision,Italy_86,2022,IT,,Reprimand
Decision|Italy_87,Decision,Italy_87,2022,IT,70000.0,NoFormalMeasure
Decision|Italy_88,Decision,Italy_88,2022,IT,40000.0,ErasureOrRestrictionOrder
Decision|Italy_89,Decision,Italy_89,2022,IT,50000.0,NoFormalMeasure
Decision|Italy_90,Decision,Italy_90,2022,IT,,Suspension
Decision|Italy_91,Decision,Italy_91,2022,IT,100000.0,NoFormalMeasure
Decision|Italy_93,Decision,Italy_93,2021,IT,,NoFormalMeasure
Decision|Italy_94,Decision,Italy_94,2022,IT,,ComplianceOrder
Decision|Italy_96,Decision,Italy_96,2022,IT,20000.0,NoFormalMeasure
Decision|Italy_97,Decision,Italy_97,2022,IT,5000.0,NoFormalMeasure
Decision|Italy_98,Decision,Italy_98,2022,IT,20000.0,ComplianceOrder
Decision|Italy_99,Decision,Italy_99,2022,IT,,NoFormalMeasure
Decision|Italy_101,Decision,Italy_101,2022,IT,2000.0,ComplianceOrder
Decision|Italy_104,Decision,Italy_104,2022,IT,15000.0,NoFormalMeasure
Decision|Italy_105,Decision,Italy_105,2022,IT,1000.0,ErasureOrRestrictionOrder
Decision|Italy_106,Decision,Italy_106,2022,IT,,NoFormalMeasure
Decision|Italy_107,Decision,Italy_107,2022,IT,40000.0,NoFormalMeasure
Decision|Italy_109,Decision,Italy_109,2022,IT,500000.0,ErasureOrRestrictionOrder
Decision|Italy_110,Decision,Italy_110,2022,IT,40000.0,NoFormalMeasure
Decision|Italy_111,Decision,Italy_111,2022,IT,10000.0,NoFormalMeasure
Decision|Italy_112,Decision,Italy_112,2022,IT,30000.0,NoFormalMeasure
Decision|Italy_113,Decision,Italy_113,2022,IT,900.0,NoFormalMeasure
Decision|Italy_114,Decision,Italy_114,2022,IT,2000000.0,ComplianceOrder
Decision|Italy_115,Decision,Italy_115,2022,IT,5000.0,NoFormalMeasure
Decision|Italy_117,Decision,Italy_117,2022,IT,20000.0,NoFormalMeasure
Decision|Italy_118,Decision,Italy_118,2022,IT,1000000.0,ComplianceOrder
Decision|Italy_119,Decision,Italy_119,2022,IT,10000.0,NoFormalMeasure
Decision|Italy_120,Decision,Italy_120,2022,IT,600000.0,NoFormalMeasure
Decision|Italy_122,Decision,Italy_122,2022,IT,20000.0,NoFormalMeasure
Decision|Italy_125,Decision,Italy_125,2022,IT,,Warning
Decision|Italy_126,Decision,Italy_126,2023,IT,2500.0,NoFormalMeasure
Decision|Italy_127,Decision,Italy_127,2022,IT,,NoFormalMeasure
Decision|Italy_129,Decision,Italy_129,2022,IT,30000.0,NoFormalMeasure
Decision|Italy_130,Decision,Italy_130,2023,IT,,ErasureOrRestrictionOrder
Decision|Italy_131,Decision,Italy_131,2023,IT,,ErasureOrRestrictionOrder
Decision|Italy_132,Decision,Italy_132,2023,IT,,NoFormalMeasure
Decision|Italy_133,Decision,Italy_133,2023,IT,,NoFormalMeasure
Decision|Italy_135,Decision,Italy_135,2022,IT,50000.0,NoFormalMeasure
Decision|Italy_136,Decision,Italy_136,2023,IT,,ComplianceOrder
Decision|Italy_137,Decision,Italy_137,2023,IT,5000.0,NoFormalMeasure
Decision|Italy_138,Decision,Italy_138,2023,IT,5000.0,NoFormalMeasure
Decision|Italy_139,Decision,Italy_139,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Italy_141,Decision,Italy_141,2023,IT,,ErasureOrRestrictionOrder
Decision|Italy_142,Decision,Italy_142,2023,IT,,Warning
Decision|Italy_143,Decision,Italy_143,2023,IT,5000.0,NoFormalMeasure
Decision|Italy_144,Decision,Italy_144,2023,IT,,Reprimand
Decision|Italy_146,Decision,Italy_146,2023,IT,,ErasureOrRestrictionOrder
Decision|Italy_147,Decision,Italy_147,2023,IT,54609.0,ErasureOrRestrictionOrder
Decision|Italy_148,Decision,Italy_148,2023,IT,3000.0,NoFormalMeasure
Decision|Italy_149,Decision,Italy_149,2023,IT,,ErasureOrRestrictionOrder
Decision|Italy_150,Decision,Italy_150,2023,IT,1000.0,ComplianceOrder
Decision|Italy_151,Decision,Italy_151,2023,IT,,ComplianceOrder
Decision|Italy_152,Decision,Italy_152,2023,IT,,NoFormalMeasure
Decision|Italy_153,Decision,Italy_153,2023,IT,5000.0,ErasureOrRestrictionOrder
Decision|Italy_154,Decision,Italy_154,2023,IT,3000.0,ErasureOrRestrictionOrder
Decision|Italy_156,Decision,Italy_156,2023,IT,,ErasureOrRestrictionOrder
Decision|Italy_157,Decision,Italy_157,2023,IT,2000.0,NoFormalMeasure
Decision|Italy_158,Decision,Italy_158,2023,IT,,NoFormalMeasure
Decision|Italy_160,Decision,Italy_160,2023,IT,15000.0,NoFormalMeasure
Decision|Italy_164,Decision,Italy_164,2023,IT,15000.0,ErasureOrRestrictionOrder
Decision|Italy_165,Decision,Italy_165,2023,IT,40000.0,NoFormalMeasure
Decision|Italy_167,Decision,Italy_167,2023,IT,240000.0,ErasureOrRestrictionOrder
Decision|Italy_168,Decision,Italy_168,2023,IT,40660.0,ErasureOrRestrictionOrder
Decision|Italy_169,Decision,Italy_169,2023,IT,40000.0,NoFormalMeasure
Decision|Italy_170,Decision,Italy_170,2023,IT,1000000.0,NoFormalMeasure
Decision|Italy_171,Decision,Italy_171,2023,IT,300000.0,ComplianceOrder
Decision|Italy_172,Decision,Italy_172,2023,IT,20000.0,NoFormalMeasure
Decision|Italy_173,Decision,Italy_173,2023,IT,20000.0,NoFormalMeasure
Decision|Italy_176,Decision,Italy_176,2023,IT,45000.0,NoFormalMeasure
Decision|Italy_177,Decision,Italy_177,2023,IT,10000.0,NoFormalMeasure
Decision|Italy_178,Decision,Italy_178,2023,IT,100000.0,ComplianceOrder
Decision|Italy_179,Decision,Italy_179,2023,IT,,ComplianceOrder
Decision|Italy_180,Decision,Italy_180,2023,IT,40000.0,ErasureOrRestrictionOrder
Decision|Italy_182,Decision,Italy_182,2023,IT,5000.0,ErasureOrRestrictionOrder
Decision|Italy_183,Decision,Italy_183,2023,IT,1000.0,NoFormalMeasure
Decision|Italy_184,Decision,Italy_184,2023,IT,10000.0,NoFormalMeasure
Decision|Italy_186,Decision,Italy_186,2023,IT,90000.0,ErasureOrRestrictionOrder
Decision|Italy_189,Decision,Italy_189,2023,IT,10000.0,NoFormalMeasure
Decision|Italy_190,Decision,Italy_190,2023,IT,70000.0,ErasureOrRestrictionOrder
Decision|Italy_191,Decision,Italy_191,2023,IT,,Reprimand
Decision|Italy_193,Decision,Italy_193,2023,IT,,ComplianceOrder
Decision|Italy_194,Decision,Italy_194,2023,IT,20000.0,NoFormalMeasure
Decision|Italy_195,Decision,Italy_195,2023,IT,20000.0,ErasureOrRestrictionOrder
Decision|Italy_196,Decision,Italy_196,2023,IT,40000.0,NoFormalMeasure
Decision|Italy_197,Decision,Italy_197,2023,IT,1000.0,NoFormalMeasure
Decision|Italy_198,Decision,Italy_198,2023,IT,,ComplianceOrder
Decision|Italy_199,Decision,Italy_199,2023,IT,10000.0,ErasureOrRestrictionOrder
Decision|Italy_200,Decision,Italy_200,2023,IT,,ErasureOrRestrictionOrder
Decision|Italy_201,Decision,Italy_201,2023,IT,,Warning
Decision|Italy_202,Decision,Italy_202,2023,IT,60000.0,ErasureOrRestrictionOrder
Decision|Italy_203,Decision,Italy_203,2023,IT,1000.0,ComplianceOrder
Decision|Italy_204,Decision,Italy_204,2023,IT,500.0,NoFormalMeasure
Decision|Italy_205,Decision,Italy_205,2023,IT,,Reprimand
Decision|Italy_207,Decision,Italy_207,2024,IT,5000.0,NoFormalMeasure
Decision|Italy_208,Decision,Italy_208,2023,IT,18000.0,NoFormalMeasure
Decision|Italy_209,Decision,Italy_209,2024,IT,8000.0,ComplianceOrder
Decision|Italy_210,Decision,Italy_210,2024,IT,20000.0,NoFormalMeasure
Decision|Italy_211,Decision,Italy_211,2024,IT,2000.0,NoFormalMeasure
Decision|Italy_212,Decision,Italy_212,2024,IT,,ComplianceOrder
Decision|Italy_214,Decision,Italy_214,2024,IT,8000.0,NoFormalMeasure
Decision|Italy_215,Decision,Italy_215,2024,IT,2800000.0,NoFormalMeasure
Decision|Italy_216,Decision,Italy_216,2024,IT,800000.0,NoFormalMeasure
Decision|Italy_217,Decision,Italy_217,2024,IT,300000.0,NoFormalMeasure
Decision|Italy_218,Decision,Italy_218,2024,IT,15000.0,NoFormalMeasure
Decision|Italy_219,Decision,Italy_219,2024,IT,2000.0,NoFormalMeasure
Decision|Italy_220,Decision,Italy_220,2024,IT,5000.0,ComplianceOrder
Decision|Italy_221,Decision,Italy_221,2024,IT,6000.0,NoFormalMeasure
Decision|Italy_222,Decision,Italy_222,2024,IT,18000.0,NoFormalMeasure
Decision|Italy_223,Decision,Italy_223,2024,IT,70000.0,NoFormalMeasure
Decision|Italy_225,Decision,Italy_225,2024,IT,5000.0,ComplianceOrder
Decision|Italy_226,Decision,Italy_226,2023,IT,,Reprimand
Decision|Italy_227,Decision,Italy_227,2024,IT,,Warning
Decision|Italy_228,Decision,Italy_228,2024,IT,75000.0,NoFormalMeasure
Decision|Italy_230,Decision,Italy_230,2024,IT,20000.0,NoFormalMeasure
Decision|Italy_231,Decision,Italy_231,2024,IT,150000.0,NoFormalMeasure
Decision|Italy_232,Decision,Italy_232,2024,IT,100000.0,ErasureOrRestrictionOrder
Decision|Italy_233,Decision,Italy_233,2024,IT,10000.0,NoFormalMeasure
Decision|Italy_234,Decision,Italy_234,2024,IT,25000.0,NoFormalMeasure
Decision|Italy_235,Decision,Italy_235,2024,IT,3000.0,ComplianceOrder
Decision|Italy_236,Decision,Italy_236,2024,IT,6000.0,NoFormalMeasure
Decision|Italy_237,Decision,Italy_237,2024,IT,30000.0,NoFormalMeasure
Decision|Italy_238,Decision,Italy_238,2024,IT,20000.0,NoFormalMeasure
Decision|Italy_239,Decision,Italy_239,2024,IT,10000.0,NoFormalMeasure
Decision|Italy_240,Decision,Italy_240,2024,IT,,NoFormalMeasure
Decision|Italy_241,Decision,Italy_241,2024,IT,30000.0,ComplianceOrder
Decision|Italy_242,Decision,Italy_242,2024,IT,,Reprimand
Decision|Italy_243,Decision,Italy_243,2024,IT,75000.0,ComplianceOrder
Decision|Italy_246,Decision,Italy_246,2024,IT,120000.0,ComplianceOrder
Decision|Italy_247,Decision,Italy_247,2024,IT,4500.0,NoFormalMeasure
Decision|Italy_248,Decision,Italy_248,2024,IT,8400.0,NoFormalMeasure
Decision|Italy_249,Decision,Italy_249,2024,IT,,Reprimand
Decision|Italy_250,Decision,Italy_250,2024,IT,,Reprimand
Decision|Italy_251,Decision,Italy_251,2024,IT,24000.0,NoFormalMeasure
Decision|Italy_252,Decision,Italy_252,2024,IT,20000.0,NoFormalMeasure
Decision|Italy_253,Decision,Italy_253,2024,IT,,Reprimand
Decision|Italy_254,Decision,Italy_254,2024,IT,,Reprimand
Decision|Italy_256,Decision,Italy_256,2024,IT,250000.0,NoFormalMeasure
Decision|Italy_257,Decision,Italy_257,2024,IT,10000.0,NoFormalMeasure
Decision|Italy_258,Decision,Italy_258,2024,IT,4000.0,NoFormalMeasure
Decision|Italy_259,Decision,Italy_259,2024,IT,7000.0,NoFormalMeasure
Decision|Italy_260,Decision,Italy_260,2024,IT,10000.0,ErasureOrRestrictionOrder
Decision|Italy_262,Decision,Italy_262,2024,IT,80000.0,ErasureOrRestrictionOrder
Decision|Italy_263,Decision,Italy_263,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Italy_265,Decision,Italy_265,2024,IT,,Reprimand
Decision|Italy_267,Decision,Italy_267,2024,IT,900000.0,ComplianceOrder
Decision|Italy_268,Decision,Italy_268,2024,IT,8000.0,NoFormalMeasure
Decision|Italy_269,Decision,Italy_269,2024,IT,400.0,ComplianceOrder
Decision|Italy_270,Decision,Italy_270,2024,IT,,Reprimand
Decision|Italy_271,Decision,Italy_271,2024,IT,4000.0,NoFormalMeasure
Decision|Italy_272,Decision,Italy_272,2024,IT,10000.0,NoFormalMeasure
Decision|Italy_273,Decision,Italy_273,2024,IT,,NoFormalMeasure
Decision|Italy_274,Decision,Italy_274,2024,IT,4000.0,NoFormalMeasure
Decision|Italy_275,Decision,Italy_275,2024,IT,5000.0,ComplianceOrder
Decision|Italy_276,Decision,Italy_276,2024,IT,,NoFormalMeasure
Decision|Italy_277,Decision,Italy_277,2024,IT,,Reprimand
Decision|Italy_278,Decision,Italy_278,2024,IT,,ErasureOrRestrictionOrder
Decision|Italy_279,Decision,Italy_279,2024,IT,20000.0,NoFormalMeasure
Decision|Italy_281,Decision,Italy_281,2024,IT,,ErasureOrRestrictionOrder
Decision|Italy_282,Decision,Italy_282,2024,IT,,Warning
Decision|Italy_283,Decision,Italy_283,2024,IT,17000.0,NoFormalMeasure
Decision|Italy_284,Decision,Italy_284,2024,IT,5000.0,ErasureOrRestrictionOrder
Decision|Italy_285,Decision,Italy_285,2024,IT,60000.0,NoFormalMeasure
Decision|Italy_286,Decision,Italy_286,2024,IT,8000.0,NoFormalMeasure
Decision|Italy_287,Decision,Italy_287,2024,IT,15000000.0,ComplianceOrder
Decision|Italy_290,Decision,Italy_290,2024,IT,,Reprimand
Decision|Italy_291,Decision,Italy_291,2024,IT,,ComplianceOrder
Decision|Italy_292,Decision,Italy_292,2024,IT,,ErasureOrRestrictionOrder
Decision|Italy_293,Decision,Italy_293,2024,IT,10000.0,NoFormalMeasure
Decision|Italy_294,Decision,Italy_294,2024,IT,20000.0,NoFormalMeasure
Decision|Italy_295,Decision,Italy_295,2024,IT,20000.0,ComplianceOrder
Decision|Italy_296,Decision,Italy_296,2024,IT,892738.0,ErasureOrRestrictionOrder
Decision|Italy_297,Decision,Italy_297,2024,IT,6000.0,NoFormalMeasure
Decision|Italy_298,Decision,Italy_298,2024,IT,6000.0,Reprimand
Decision|Italy_299,Decision,Italy_299,2024,IT,5000.0,NoFormalMeasure
Decision|Italy_300,Decision,Italy_300,2024,IT,10000.0,ErasureOrRestrictionOrder
Decision|Italy_301,Decision,Italy_301,2024,IT,20000.0,ErasureOrRestrictionOrder
Decision|Italy_302,Decision,Italy_302,2024,IT,40000.0,ComplianceOrder
Decision|Italy_304,Decision,Italy_304,2024,IT,70000.0,ComplianceOrder
Decision|Italy_306,Decision,Italy_306,2025,IT,8000.0,NoFormalMeasure
Decision|Italy_307,Decision,Italy_307,2025,IT,50000.0,ComplianceOrder
Decision|Italy_308,Decision,Italy_308,2025,IT,6000.0,NoFormalMeasure
Decision|Italy_309,Decision,Italy_309,2025,IT,3000.0,NoFormalMeasure
Decision|Italy_310,Decision,Italy_310,2025,IT,,Reprimand
Decision|Finland_47,Decision,Finland_47,2020,FI,,Warning
Decision|Finland_48,Decision,Finland_48,2021,FI,,ComplianceOrder
Decision|Finland_49,Decision,Finland_49,2022,FI,,ComplianceOrder
Decision|Finland_50,Decision,Finland_50,2023,FI,750000.0,NoFormalMeasure
Decision|Finland_51,Decision,Finland_51,2020,FI,,NoFormalMeasure
Decision|Finland_52,Decision,Finland_52,2020,FI,,ComplianceOrder
Decision|Finland_53,Decision,Finland_53,2020,FI,,NoFormalMeasure
Decision|Finland_54,Decision,Finland_54,2021,FI,,ComplianceOrder
Decision|Finland_55,Decision,Finland_55,2022,FI,,ErasureOrRestrictionOrder
Decision|Finland_56,Decision,Finland_56,2022,FI,,ComplianceOrder
Decision|Finland_57,Decision,Finland_57,2022,FI,,ComplianceOrder
Decision|Finland_58,Decision,Finland_58,2022,FI,,Reprimand
Decision|Finland_59,Decision,Finland_59,2021,FI,,ComplianceOrder
Decision|Finland_60,Decision,Finland_60,2023,FI,,ErasureOrRestrictionOrder
Decision|Finland_61,Decision,Finland_61,2023,FI,,NoFormalMeasure
Decision|Finland_62,Decision,Finland_62,2023,FI,,Suspension
Decision|Finland_63,Decision,Finland_63,2020,FI,,ComplianceOrder
Decision|Finland_64,Decision,Finland_64,2022,FI,,NoFormalMeasure
Decision|Finland_65,Decision,Finland_65,2019,FI,,ComplianceOrder
Decision|Finland_66,Decision,Finland_66,2021,FI,,ErasureOrRestrictionOrder
Decision|Finland_67,Decision,Finland_67,2020,FI,,Reprimand
Decision|Finland_68,Decision,Finland_68,2020,FI,,ErasureOrRestrictionOrder
Decision|Finland_69,Decision,Finland_69,2020,FI,72000.0,ComplianceOrder
Decision|Finland_70,Decision,Finland_70,2023,FI,23000.0,ComplianceOrder
Decision|Finland_72,Decision,Finland_72,2021,FI,5000.0,ComplianceOrder
Decision|Finland_73,Decision,Finland_73,2022,FI,,NoFormalMeasure
Decision|Finland_74,Decision,Finland_74,2021,FI,,Reprimand
Decision|Finland_75,Decision,Finland_75,2020,FI,,ComplianceOrder
Decision|Finland_76,Decision,Finland_76,2020,FI,,Reprimand
Decision|Finland_77,Decision,Finland_77,0,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_78,Decision,Finland_78,2022,FI,,NoFormalMeasure
Decision|Finland_79,Decision,Finland_79,2023,FI,1600.0,Reprimand
Decision|Finland_80,Decision,Finland_80,2023,FI,,ComplianceOrder
Decision|Finland_81,Decision,Finland_81,2020,FI,,NoFormalMeasure
Decision|Finland_82,Decision,Finland_82,2022,FI,,Reprimand
Decision|Finland_83,Decision,Finland_83,2022,FI,8300.0,NoFormalMeasure
Decision|Finland_84,Decision,Finland_84,2024,FI,,Reprimand
Decision|Finland_85,Decision,Finland_85,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_86,Decision,Finland_86,2024,FI,,Reprimand
Decision|Finland_87,Decision,Finland_87,2024,FI,856000.0,ComplianceOrder
Decision|Finland_88,Decision,Finland_88,2024,FI,,ComplianceOrder
Decision|Finland_89,Decision,Finland_89,2023,FI,,Reprimand
Decision|Finland_90,Decision,Finland_90,2024,FI,,ComplianceOrder
Decision|Finland_91,Decision,Finland_91,2021,FI,,ComplianceOrder
Decision|Finland_92,Decision,Finland_92,2025,FI,1100000.0,Reprimand
Decision|Finland_93,Decision,Finland_93,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Finland_94,Decision,Finland_94,2023,FI,,ComplianceOrder
Decision|Finland_95,Decision,Finland_95,2023,FI,,ErasureOrRestrictionOrder
Decision|Finland_96,Decision,Finland_96,2024,FI,,NoFormalMeasure
Decision|Finland_97,Decision,Finland_97,2024,FI,,ComplianceOrder
Decision|European Union_2,Decision,European Union_2,,NOT_DISCUSSED,,NoFormalMeasure
Decision|European Union_4,Decision,European Union_4,2022,EU,,ComplianceOrder
Decision|European Union_9,Decision,European Union_9,,NOT_DISCUSSED,,NoFormalMeasure
Decision|European Union_10,Decision,European Union_10,2022,EU,,ComplianceOrder
Decision|European Union_11,Decision,European Union_11,2024,EU,,Suspension
Decision|Estonia_1,Decision,Estonia_1,2020,EE,,NoFormalMeasure
Decision|Estonia_2,Decision,Estonia_2,2020,EE,,NoFormalMeasure
Decision|Estonia_3,Decision,Estonia_3,2020,EE,,ComplianceOrder
